id_interaccion,id_usuario,fecha_hora,intencion,tono_agente,canal,duracion_segundos,satisfaccion_usuario,texto_resumen
1,137,2025-04-22 21:13:33,seguimiento,estrategico,movil,392,3,Se ajustó orden de hitos por disponibilidad.
2,45,2025-08-02 12:09:36,consulta_hito,empatico,movil,530,3,Se recomendó practicar ejercicios de SQL.
3,93,2025-07-17 10:12:28,diagnostico,empatico,email,275,3,Se recomendó practicar ejercicios de SQL.
4,74,2025-10-02 15:48:14,recomendacion,directo,movil,93,1,Se revisó avance del hito Python básico.
5,50,2025-06-03 01:52:16,seguimiento,estrategico,email,101,4,Se sugirió priorizar Inglés B1 antes de ML.
6,199,2025-09-05 19:55:52,consulta_hito,directo,whatsapp,185,4,Se revisó avance del hito Python básico.
7,8,2025-06-17 15:03:50,motivacion,didactico,movil,89,4,Se recomendó practicar ejercicios de SQL.
8,183,2025-04-09 02:32:45,motivacion,empatico,web,411,2,Se explicó ruta de aprendizaje inicial.
9,66,2025-08-09 23:00:31,consulta_hito,empatico,email,250,3,Se ajustó orden de hitos por disponibilidad.
10,129,2025-05-30 10:50:22,recomendacion,directo,whatsapp,250,3,Se explicó ruta de aprendizaje inicial.
11,10,2025-05-14 12:47:27,motivacion,empatico,email,466,4,Se ajustó orden de hitos por disponibilidad.
12,74,2025-10-20 21:32:42,diagnostico,didactico,whatsapp,191,3,Se recomendó practicar ejercicios de SQL.
13,66,2025-08-21 19:24:42,recomendacion,estrategico,email,69,5,Se revisó avance del hito Python básico.
14,137,2025-08-22 15:36:45,diagnostico,didactico,movil,476,5,Se explicó ruta de aprendizaje inicial.
15,4,2025-08-06 16:13:24,consulta_hito,empatico,movil,564,4,Se ajustó orden de hitos por disponibilidad.
16,132,2025-07-12 09:59:23,motivacion,didactico,email,555,5,Se revisó avance del hito Python básico.
17,196,2025-04-27 20:47:02,recomendacion,estrategico,email,151,4,Se explicó ruta de aprendizaje inicial.
18,71,2025-09-25 17:48:13,consulta_hito,estrategico,email,253,1,Se explicó ruta de aprendizaje inicial.
19,187,2025-08-30 07:17:34,recomendacion,directo,whatsapp,150,2,Se ajustó orden de hitos por disponibilidad.
20,167,2025-07-01 03:00:48,motivacion,didactico,movil,548,2,Se revisó avance del hito Python básico.
21,146,2025-05-14 06:53:06,consulta_hito,empatico,email,45,4,Se revisó avance del hito Python básico.
22,146,2025-06-24 19:08:36,consulta_hito,empatico,movil,186,2,Se explicó ruta de aprendizaje inicial.
23,12,2025-05-19 15:13:38,diagnostico,directo,movil,194,1,Se explicó ruta de aprendizaje inicial.
24,17,2025-09-01 02:10:48,seguimiento,didactico,email,132,1,Se explicó ruta de aprendizaje inicial.
25,131,2025-10-07 22:46:26,seguimiento,empatico,web,575,1,Se recomendó practicar ejercicios de SQL.
26,49,2025-08-26 22:30:32,seguimiento,empatico,whatsapp,78,2,Se ajustó orden de hitos por disponibilidad.
27,75,2025-08-06 05:16:55,consulta_hito,empatico,web,509,3,Se sugirió priorizar Inglés B1 antes de ML.
28,193,2025-05-27 21:34:07,consulta_hito,estrategico,whatsapp,433,5,Se recomendó practicar ejercicios de SQL.
29,174,2025-05-12 03:12:00,diagnostico,empatico,movil,32,4,Se sugirió priorizar Inglés B1 antes de ML.
30,47,2025-04-05 13:39:36,recomendacion,estrategico,whatsapp,403,4,Se explicó ruta de aprendizaje inicial.
31,85,2025-04-11 19:08:03,diagnostico,didactico,email,414,4,Se recomendó practicar ejercicios de SQL.
32,24,2025-05-02 21:03:58,diagnostico,didactico,whatsapp,321,1,Se explicó ruta de aprendizaje inicial.
33,181,2025-06-30 12:12:20,recomendacion,empatico,email,569,3,Se explicó ruta de aprendizaje inicial.
34,103,2025-07-17 14:57:34,motivacion,didactico,web,550,5,Se explicó ruta de aprendizaje inicial.
35,95,2025-06-18 19:12:17,seguimiento,didactico,movil,316,5,Se revisó avance del hito Python básico.
36,97,2025-09-08 14:13:25,consulta_hito,didactico,email,30,5,Se revisó avance del hito Python básico.
37,139,2025-09-19 12:59:53,motivacion,empatico,email,556,4,Se ajustó orden de hitos por disponibilidad.
38,19,2025-08-23 14:28:21,diagnostico,estrategico,email,199,3,Se sugirió priorizar Inglés B1 antes de ML.
39,20,2025-09-27 16:56:02,seguimiento,empatico,movil,144,1,Se explicó ruta de aprendizaje inicial.
40,34,2025-09-18 19:53:04,recomendacion,didactico,movil,404,1,Se recomendó practicar ejercicios de SQL.
41,21,2025-04-06 11:26:01,motivacion,estrategico,movil,89,4,Se recomendó practicar ejercicios de SQL.
42,86,2025-10-19 11:08:05,recomendacion,empatico,email,513,4,Se recomendó practicar ejercicios de SQL.
43,181,2025-05-09 05:48:00,consulta_hito,didactico,whatsapp,409,5,Se revisó avance del hito Python básico.
44,20,2025-05-11 17:04:35,motivacion,directo,whatsapp,109,5,Se ajustó orden de hitos por disponibilidad.
45,104,2025-05-27 17:04:37,seguimiento,estrategico,movil,181,2,Se ajustó orden de hitos por disponibilidad.
46,123,2025-08-12 00:33:30,motivacion,empatico,email,69,3,Se recomendó practicar ejercicios de SQL.
47,69,2025-05-25 10:16:02,diagnostico,estrategico,whatsapp,396,4,Se explicó ruta de aprendizaje inicial.
48,82,2025-09-20 04:33:02,motivacion,directo,web,159,2,Se recomendó practicar ejercicios de SQL.
49,128,2025-04-04 05:31:39,motivacion,empatico,web,79,4,Se revisó avance del hito Python básico.
50,181,2025-08-15 02:13:35,seguimiento,estrategico,web,485,2,Se revisó avance del hito Python básico.
51,35,2025-07-21 08:15:58,seguimiento,directo,movil,588,5,Se recomendó practicar ejercicios de SQL.
52,185,2025-07-21 22:44:09,diagnostico,empatico,web,512,5,Se ajustó orden de hitos por disponibilidad.
53,47,2025-06-05 16:49:21,recomendacion,didactico,movil,107,2,Se sugirió priorizar Inglés B1 antes de ML.
54,19,2025-09-02 11:14:00,motivacion,estrategico,web,508,1,Se explicó ruta de aprendizaje inicial.
55,90,2025-04-27 02:53:50,diagnostico,empatico,whatsapp,16,5,Se revisó avance del hito Python básico.
56,119,2025-05-16 14:50:45,diagnostico,estrategico,movil,452,1,Se explicó ruta de aprendizaje inicial.
57,191,2025-08-23 01:49:26,consulta_hito,didactico,web,598,2,Se revisó avance del hito Python básico.
58,12,2025-04-16 22:56:23,seguimiento,empatico,email,336,1,Se explicó ruta de aprendizaje inicial.
59,124,2025-07-12 19:01:15,diagnostico,estrategico,whatsapp,315,2,Se revisó avance del hito Python básico.
60,146,2025-10-03 02:04:03,seguimiento,directo,email,367,2,Se ajustó orden de hitos por disponibilidad.
61,66,2025-07-21 13:41:41,seguimiento,empatico,email,105,5,Se ajustó orden de hitos por disponibilidad.
62,37,2025-10-05 08:13:05,consulta_hito,estrategico,web,233,1,Se explicó ruta de aprendizaje inicial.
63,67,2025-08-11 06:07:44,diagnostico,directo,whatsapp,589,5,Se sugirió priorizar Inglés B1 antes de ML.
64,57,2025-06-14 08:16:59,diagnostico,didactico,whatsapp,233,3,Se sugirió priorizar Inglés B1 antes de ML.
65,66,2025-07-07 04:09:32,recomendacion,directo,email,557,1,Se sugirió priorizar Inglés B1 antes de ML.
66,70,2025-09-20 07:23:05,diagnostico,didactico,email,213,5,Se ajustó orden de hitos por disponibilidad.
67,57,2025-07-10 19:54:25,recomendacion,directo,whatsapp,196,3,Se revisó avance del hito Python básico.
68,98,2025-07-28 21:43:55,seguimiento,directo,web,353,3,Se explicó ruta de aprendizaje inicial.
69,115,2025-09-23 18:26:55,recomendacion,empatico,email,383,4,Se ajustó orden de hitos por disponibilidad.
70,86,2025-08-19 01:55:54,diagnostico,estrategico,email,178,2,Se ajustó orden de hitos por disponibilidad.
71,47,2025-04-07 23:40:47,motivacion,empatico,whatsapp,347,1,Se explicó ruta de aprendizaje inicial.
72,127,2025-08-02 09:27:37,diagnostico,empatico,movil,117,1,Se explicó ruta de aprendizaje inicial.
73,119,2025-10-18 07:17:59,seguimiento,empatico,web,160,3,Se recomendó practicar ejercicios de SQL.
74,181,2025-09-24 02:23:13,seguimiento,empatico,movil,187,1,Se sugirió priorizar Inglés B1 antes de ML.
75,184,2025-08-26 06:27:21,consulta_hito,estrategico,whatsapp,100,2,Se explicó ruta de aprendizaje inicial.
76,22,2025-05-26 17:25:29,consulta_hito,didactico,whatsapp,594,3,Se explicó ruta de aprendizaje inicial.
77,3,2025-06-04 12:46:32,seguimiento,empatico,web,342,1,Se recomendó practicar ejercicios de SQL.
78,55,2025-06-14 07:30:31,recomendacion,estrategico,email,362,1,Se sugirió priorizar Inglés B1 antes de ML.
79,73,2025-04-21 05:26:49,seguimiento,empatico,email,210,2,Se sugirió priorizar Inglés B1 antes de ML.
80,153,2025-04-23 10:29:47,recomendacion,estrategico,web,251,1,Se explicó ruta de aprendizaje inicial.
81,3,2025-09-03 16:54:49,recomendacion,directo,whatsapp,27,2,Se ajustó orden de hitos por disponibilidad.
82,31,2025-04-05 08:57:41,recomendacion,estrategico,movil,47,2,Se sugirió priorizar Inglés B1 antes de ML.
83,12,2025-10-17 21:43:02,motivacion,estrategico,web,88,5,Se recomendó practicar ejercicios de SQL.
84,161,2025-05-10 15:11:43,consulta_hito,estrategico,movil,573,3,Se recomendó practicar ejercicios de SQL.
85,195,2025-07-07 19:45:56,recomendacion,estrategico,movil,61,3,Se sugirió priorizar Inglés B1 antes de ML.
86,19,2025-04-17 02:56:39,diagnostico,didactico,email,598,5,Se explicó ruta de aprendizaje inicial.
87,165,2025-04-11 16:07:06,seguimiento,didactico,web,90,5,Se sugirió priorizar Inglés B1 antes de ML.
88,184,2025-09-21 18:54:08,seguimiento,estrategico,web,262,4,Se ajustó orden de hitos por disponibilidad.
89,69,2025-05-22 20:54:01,consulta_hito,directo,whatsapp,329,5,Se recomendó practicar ejercicios de SQL.
90,58,2025-04-12 04:08:18,diagnostico,didactico,email,484,4,Se revisó avance del hito Python básico.
91,86,2025-08-09 14:59:48,diagnostico,directo,movil,371,1,Se explicó ruta de aprendizaje inicial.
92,127,2025-06-25 17:45:29,seguimiento,estrategico,whatsapp,148,4,Se revisó avance del hito Python básico.
93,74,2025-05-15 06:47:17,seguimiento,estrategico,movil,77,2,Se ajustó orden de hitos por disponibilidad.
94,180,2025-06-01 05:57:01,consulta_hito,directo,whatsapp,353,1,Se explicó ruta de aprendizaje inicial.
95,4,2025-04-16 14:44:23,motivacion,empatico,email,62,3,Se revisó avance del hito Python básico.
96,2,2025-09-11 23:45:44,motivacion,estrategico,movil,29,2,Se explicó ruta de aprendizaje inicial.
97,23,2025-08-31 08:20:34,seguimiento,didactico,movil,154,5,Se explicó ruta de aprendizaje inicial.
98,73,2025-08-12 02:50:08,seguimiento,estrategico,email,346,5,Se revisó avance del hito Python básico.
99,23,2025-06-09 14:43:13,motivacion,didactico,whatsapp,186,4,Se explicó ruta de aprendizaje inicial.
100,60,2025-07-06 12:25:59,seguimiento,directo,web,159,4,Se recomendó practicar ejercicios de SQL.
101,91,2025-06-15 15:37:34,diagnostico,estrategico,email,489,1,Se ajustó orden de hitos por disponibilidad.
102,33,2025-04-04 15:11:18,seguimiento,empatico,web,367,2,Se revisó avance del hito Python básico.
103,183,2025-04-06 13:59:43,consulta_hito,directo,email,187,1,Se ajustó orden de hitos por disponibilidad.
104,186,2025-06-09 14:01:12,diagnostico,estrategico,web,549,5,Se sugirió priorizar Inglés B1 antes de ML.
105,186,2025-04-05 20:48:53,recomendacion,empatico,email,123,1,Se ajustó orden de hitos por disponibilidad.
106,112,2025-06-25 07:41:11,motivacion,estrategico,whatsapp,578,5,Se explicó ruta de aprendizaje inicial.
107,187,2025-08-03 17:50:27,motivacion,didactico,email,186,1,Se sugirió priorizar Inglés B1 antes de ML.
108,143,2025-04-21 11:19:48,diagnostico,estrategico,movil,505,5,Se ajustó orden de hitos por disponibilidad.
109,56,2025-04-30 07:01:05,motivacion,didactico,movil,535,5,Se sugirió priorizar Inglés B1 antes de ML.
110,45,2025-10-18 21:47:07,recomendacion,estrategico,whatsapp,69,1,Se ajustó orden de hitos por disponibilidad.
111,36,2025-06-08 11:57:53,seguimiento,directo,web,70,2,Se ajustó orden de hitos por disponibilidad.
112,55,2025-07-27 14:19:25,motivacion,directo,movil,153,2,Se explicó ruta de aprendizaje inicial.
113,65,2025-05-08 15:31:21,recomendacion,estrategico,email,300,2,Se revisó avance del hito Python básico.
114,192,2025-05-16 19:29:47,diagnostico,didactico,whatsapp,215,1,Se revisó avance del hito Python básico.
115,189,2025-04-09 06:33:20,consulta_hito,empatico,movil,66,3,Se revisó avance del hito Python básico.
116,57,2025-05-25 03:50:16,consulta_hito,didactico,email,382,2,Se explicó ruta de aprendizaje inicial.
117,63,2025-08-27 00:55:35,consulta_hito,empatico,movil,530,1,Se sugirió priorizar Inglés B1 antes de ML.
118,86,2025-04-22 11:21:24,seguimiento,estrategico,email,216,1,Se explicó ruta de aprendizaje inicial.
119,89,2025-07-02 20:15:25,seguimiento,didactico,email,379,4,Se ajustó orden de hitos por disponibilidad.
120,25,2025-06-30 07:04:29,consulta_hito,empatico,web,180,5,Se explicó ruta de aprendizaje inicial.
121,107,2025-05-02 22:56:48,seguimiento,estrategico,email,56,2,Se ajustó orden de hitos por disponibilidad.
122,192,2025-06-27 22:26:59,diagnostico,empatico,whatsapp,268,5,Se recomendó practicar ejercicios de SQL.
123,18,2025-09-01 12:59:16,seguimiento,directo,movil,596,1,Se revisó avance del hito Python básico.
124,31,2025-09-14 05:46:32,seguimiento,empatico,web,390,4,Se ajustó orden de hitos por disponibilidad.
125,95,2025-09-13 10:03:27,seguimiento,didactico,web,407,2,Se sugirió priorizar Inglés B1 antes de ML.
126,40,2025-05-06 20:56:49,motivacion,didactico,whatsapp,385,1,Se recomendó practicar ejercicios de SQL.
127,149,2025-07-24 15:25:56,recomendacion,estrategico,web,466,4,Se sugirió priorizar Inglés B1 antes de ML.
128,51,2025-08-01 02:40:02,motivacion,directo,movil,596,4,Se recomendó practicar ejercicios de SQL.
129,3,2025-07-30 14:36:30,motivacion,didactico,movil,479,2,Se revisó avance del hito Python básico.
130,44,2025-08-31 20:35:33,consulta_hito,didactico,web,105,3,Se revisó avance del hito Python básico.
131,66,2025-06-27 06:20:50,seguimiento,directo,whatsapp,583,3,Se recomendó practicar ejercicios de SQL.
132,173,2025-06-01 23:13:49,diagnostico,empatico,email,115,5,Se sugirió priorizar Inglés B1 antes de ML.
133,38,2025-07-06 10:52:25,recomendacion,empatico,email,284,2,Se revisó avance del hito Python básico.
134,144,2025-08-13 19:08:08,consulta_hito,directo,whatsapp,486,2,Se recomendó practicar ejercicios de SQL.
135,171,2025-04-26 13:51:39,recomendacion,directo,movil,266,3,Se revisó avance del hito Python básico.
136,9,2025-07-06 18:10:37,diagnostico,empatico,whatsapp,556,4,Se sugirió priorizar Inglés B1 antes de ML.
137,8,2025-08-27 09:36:25,recomendacion,estrategico,email,414,5,Se recomendó practicar ejercicios de SQL.
138,128,2025-08-10 16:28:27,seguimiento,didactico,whatsapp,358,2,Se recomendó practicar ejercicios de SQL.
139,62,2025-09-20 18:14:16,recomendacion,didactico,whatsapp,417,4,Se ajustó orden de hitos por disponibilidad.
140,199,2025-10-16 11:18:01,seguimiento,empatico,email,228,3,Se revisó avance del hito Python básico.
141,21,2025-06-11 23:29:43,recomendacion,estrategico,whatsapp,37,5,Se explicó ruta de aprendizaje inicial.
142,147,2025-08-11 03:48:04,motivacion,estrategico,web,364,2,Se sugirió priorizar Inglés B1 antes de ML.
143,153,2025-05-29 14:02:43,recomendacion,estrategico,email,421,3,Se sugirió priorizar Inglés B1 antes de ML.
144,47,2025-05-18 00:43:15,consulta_hito,empatico,email,297,2,Se revisó avance del hito Python básico.
145,95,2025-05-20 06:59:01,recomendacion,directo,email,140,3,Se explicó ruta de aprendizaje inicial.
146,171,2025-07-16 00:48:48,motivacion,directo,movil,176,4,Se explicó ruta de aprendizaje inicial.
147,78,2025-08-05 05:08:36,recomendacion,directo,web,478,5,Se sugirió priorizar Inglés B1 antes de ML.
148,57,2025-09-29 00:52:36,consulta_hito,empatico,web,45,5,Se explicó ruta de aprendizaje inicial.
149,127,2025-08-20 13:37:02,consulta_hito,directo,web,96,3,Se ajustó orden de hitos por disponibilidad.
150,115,2025-05-10 01:59:11,motivacion,estrategico,whatsapp,175,2,Se recomendó practicar ejercicios de SQL.
151,169,2025-07-21 16:47:08,consulta_hito,didactico,email,280,3,Se sugirió priorizar Inglés B1 antes de ML.
152,13,2025-05-17 20:52:15,seguimiento,directo,movil,40,5,Se sugirió priorizar Inglés B1 antes de ML.
153,88,2025-05-31 12:34:45,consulta_hito,didactico,email,478,2,Se ajustó orden de hitos por disponibilidad.
154,111,2025-09-06 16:04:23,recomendacion,didactico,movil,214,4,Se explicó ruta de aprendizaje inicial.
155,29,2025-07-21 10:14:05,diagnostico,empatico,whatsapp,171,4,Se ajustó orden de hitos por disponibilidad.
156,17,2025-04-13 18:07:26,recomendacion,estrategico,web,52,1,Se revisó avance del hito Python básico.
157,124,2025-06-12 09:43:52,consulta_hito,empatico,whatsapp,205,3,Se sugirió priorizar Inglés B1 antes de ML.
158,170,2025-06-18 21:15:27,diagnostico,didactico,web,323,2,Se ajustó orden de hitos por disponibilidad.
159,178,2025-05-22 03:17:54,consulta_hito,didactico,web,521,2,Se explicó ruta de aprendizaje inicial.
160,51,2025-05-21 10:34:12,consulta_hito,didactico,whatsapp,374,2,Se ajustó orden de hitos por disponibilidad.
161,199,2025-09-02 23:09:28,consulta_hito,empatico,movil,511,2,Se recomendó practicar ejercicios de SQL.
162,33,2025-08-27 06:30:07,motivacion,estrategico,movil,255,2,Se revisó avance del hito Python básico.
163,39,2025-09-23 03:10:00,consulta_hito,directo,movil,16,3,Se recomendó practicar ejercicios de SQL.
164,122,2025-06-29 10:42:18,recomendacion,directo,movil,247,4,Se sugirió priorizar Inglés B1 antes de ML.
165,23,2025-10-18 05:06:51,recomendacion,empatico,email,421,1,Se explicó ruta de aprendizaje inicial.
166,142,2025-09-29 12:13:10,diagnostico,directo,email,524,1,Se ajustó orden de hitos por disponibilidad.
167,41,2025-06-20 20:11:38,seguimiento,empatico,web,29,4,Se explicó ruta de aprendizaje inicial.
168,40,2025-09-05 03:54:57,diagnostico,estrategico,movil,586,5,Se revisó avance del hito Python básico.
169,181,2025-05-09 00:28:15,seguimiento,didactico,whatsapp,561,3,Se sugirió priorizar Inglés B1 antes de ML.
170,123,2025-06-20 23:55:47,recomendacion,didactico,whatsapp,149,2,Se revisó avance del hito Python básico.
171,56,2025-06-02 12:50:42,consulta_hito,directo,web,123,5,Se recomendó practicar ejercicios de SQL.
172,65,2025-06-03 00:03:08,recomendacion,directo,movil,197,3,Se sugirió priorizar Inglés B1 antes de ML.
173,15,2025-08-28 15:06:21,consulta_hito,estrategico,movil,395,1,Se sugirió priorizar Inglés B1 antes de ML.
174,63,2025-10-07 03:35:31,consulta_hito,empatico,web,559,1,Se recomendó practicar ejercicios de SQL.
175,102,2025-10-12 04:38:51,recomendacion,empatico,movil,21,4,Se recomendó practicar ejercicios de SQL.
176,59,2025-07-31 14:44:43,diagnostico,estrategico,movil,28,1,Se revisó avance del hito Python básico.
177,199,2025-08-31 20:50:20,consulta_hito,didactico,web,535,3,Se sugirió priorizar Inglés B1 antes de ML.
178,59,2025-10-05 02:32:52,recomendacion,didactico,web,336,3,Se sugirió priorizar Inglés B1 antes de ML.
179,12,2025-08-22 14:41:02,recomendacion,estrategico,web,193,1,Se recomendó practicar ejercicios de SQL.
180,23,2025-09-17 11:19:08,recomendacion,empatico,web,594,3,Se recomendó practicar ejercicios de SQL.
181,110,2025-07-18 16:38:04,diagnostico,empatico,email,231,5,Se recomendó practicar ejercicios de SQL.
182,116,2025-10-14 02:05:04,recomendacion,directo,web,503,1,Se revisó avance del hito Python básico.
183,5,2025-07-11 16:52:43,consulta_hito,didactico,movil,30,1,Se ajustó orden de hitos por disponibilidad.
184,167,2025-10-13 21:13:51,diagnostico,directo,web,168,3,Se explicó ruta de aprendizaje inicial.
185,52,2025-07-07 19:57:04,seguimiento,didactico,email,559,5,Se sugirió priorizar Inglés B1 antes de ML.
186,104,2025-04-18 07:38:00,motivacion,didactico,movil,90,2,Se sugirió priorizar Inglés B1 antes de ML.
187,126,2025-10-09 02:58:51,consulta_hito,empatico,movil,150,4,Se sugirió priorizar Inglés B1 antes de ML.
188,173,2025-04-15 04:54:23,seguimiento,estrategico,email,572,4,Se recomendó practicar ejercicios de SQL.
189,61,2025-06-23 23:42:22,motivacion,estrategico,movil,133,5,Se explicó ruta de aprendizaje inicial.
190,162,2025-08-30 15:36:49,recomendacion,estrategico,movil,46,5,Se ajustó orden de hitos por disponibilidad.
191,164,2025-08-12 06:11:08,consulta_hito,directo,web,163,1,Se revisó avance del hito Python básico.
192,31,2025-05-01 02:26:44,recomendacion,empatico,whatsapp,512,4,Se recomendó practicar ejercicios de SQL.
193,73,2025-09-28 08:04:19,recomendacion,didactico,web,66,1,Se revisó avance del hito Python básico.
194,108,2025-10-01 12:14:39,seguimiento,estrategico,whatsapp,572,4,Se sugirió priorizar Inglés B1 antes de ML.
195,103,2025-07-28 20:08:03,motivacion,didactico,email,331,1,Se sugirió priorizar Inglés B1 antes de ML.
196,52,2025-08-31 23:32:35,recomendacion,didactico,web,278,3,Se explicó ruta de aprendizaje inicial.
197,6,2025-09-09 03:44:07,consulta_hito,estrategico,whatsapp,240,4,Se revisó avance del hito Python básico.
198,10,2025-09-01 03:52:05,recomendacion,didactico,movil,490,4,Se explicó ruta de aprendizaje inicial.
199,29,2025-08-21 06:37:57,consulta_hito,didactico,movil,343,2,Se explicó ruta de aprendizaje inicial.
