id_interaccion,id_usuario,fecha_hora,intencion,tono_agente,canal,duracion_segundos,satisfaccion_usuario,texto_resumen
400,155,2025-08-03 18:13:27,diagnostico,empatico,web,521,2,Se revisó avance del hito Python básico.
401,86,2025-04-08 23:49:50,diagnostico,didactico,movil,487,1,Se revisó avance del hito Python básico.
402,193,2025-04-17 15:31:24,seguimiento,directo,movil,110,1,Se revisó avance del hito Python básico.
403,139,2025-08-30 01:06:21,motivacion,empatico,email,92,4,Se sugirió priorizar Inglés B1 antes de ML.
404,37,2025-06-15 07:13:50,diagnostico,empatico,whatsapp,338,3,Se sugirió priorizar Inglés B1 antes de ML.
405,29,2025-10-13 19:48:35,diagnostico,directo,web,500,1,Se sugirió priorizar Inglés B1 antes de ML.
406,66,2025-08-01 04:45:08,consulta_hito,didactico,web,163,2,Se recomendó practicar ejercicios de SQL.
407,76,2025-05-25 08:54:33,consulta_hito,estrategico,movil,110,4,Se explicó ruta de aprendizaje inicial.
408,37,2025-08-15 03:37:31,consulta_hito,directo,whatsapp,99,2,Se explicó ruta de aprendizaje inicial.
409,150,2025-07-18 16:25:46,recomendacion,didactico,email,199,4,Se ajustó orden de hitos por disponibilidad.
410,6,2025-06-24 01:56:10,consulta_hito,didactico,whatsapp,338,1,Se revisó avance del hito Python básico.
411,34,2025-10-03 20:42:17,seguimiento,empatico,email,322,5,Se explicó ruta de aprendizaje inicial.
412,174,2025-05-26 05:20:21,recomendacion,estrategico,whatsapp,568,3,Se explicó ruta de aprendizaje inicial.
413,98,2025-04-18 14:20:29,consulta_hito,empatico,web,128,3,Se ajustó orden de hitos por disponibilidad.
414,149,2025-05-09 12:23:05,consulta_hito,didactico,email,307,5,Se ajustó orden de hitos por disponibilidad.
415,106,2025-07-12 08:31:18,seguimiento,didactico,email,144,2,Se sugirió priorizar Inglés B1 antes de ML.
416,98,2025-04-27 00:53:55,diagnostico,estrategico,whatsapp,482,3,Se explicó ruta de aprendizaje inicial.
417,131,2025-07-02 19:26:18,seguimiento,empatico,web,600,1,Se sugirió priorizar Inglés B1 antes de ML.
418,75,2025-05-24 22:30:55,diagnostico,didactico,whatsapp,59,1,Se sugirió priorizar Inglés B1 antes de ML.
419,147,2025-06-21 12:00:30,seguimiento,directo,movil,348,2,Se recomendó practicar ejercicios de SQL.
420,139,2025-07-17 16:21:59,motivacion,didactico,whatsapp,474,1,Se ajustó orden de hitos por disponibilidad.
421,41,2025-05-19 17:58:50,consulta_hito,didactico,whatsapp,295,4,Se revisó avance del hito Python básico.
422,38,2025-04-07 23:38:06,consulta_hito,empatico,movil,219,4,Se revisó avance del hito Python básico.
423,4,2025-08-21 17:41:20,recomendacion,empatico,movil,238,1,Se explicó ruta de aprendizaje inicial.
424,6,2025-04-11 06:21:05,motivacion,didactico,movil,313,4,Se sugirió priorizar Inglés B1 antes de ML.
425,62,2025-05-17 09:41:52,motivacion,empatico,web,543,5,Se ajustó orden de hitos por disponibilidad.
426,197,2025-05-09 03:38:48,diagnostico,estrategico,web,430,1,Se explicó ruta de aprendizaje inicial.
427,149,2025-05-10 01:40:50,seguimiento,directo,movil,157,4,Se revisó avance del hito Python básico.
428,117,2025-09-29 18:53:49,motivacion,empatico,email,24,5,Se recomendó practicar ejercicios de SQL.
429,77,2025-05-06 03:07:27,motivacion,didactico,email,279,4,Se revisó avance del hito Python básico.
430,11,2025-04-23 21:09:58,diagnostico,estrategico,movil,270,4,Se explicó ruta de aprendizaje inicial.
431,25,2025-07-08 02:10:26,seguimiento,empatico,web,550,1,Se recomendó practicar ejercicios de SQL.
432,24,2025-08-25 15:49:53,recomendacion,estrategico,movil,331,2,Se explicó ruta de aprendizaje inicial.
433,49,2025-07-14 02:13:53,diagnostico,empatico,whatsapp,223,3,Se revisó avance del hito Python básico.
434,72,2025-09-11 13:12:54,seguimiento,empatico,email,344,4,Se ajustó orden de hitos por disponibilidad.
435,156,2025-07-10 10:41:51,recomendacion,estrategico,email,457,4,Se revisó avance del hito Python básico.
436,184,2025-04-25 01:11:13,diagnostico,empatico,movil,288,1,Se revisó avance del hito Python básico.
437,181,2025-05-09 18:45:15,motivacion,directo,movil,242,5,Se sugirió priorizar Inglés B1 antes de ML.
438,153,2025-07-25 10:30:16,diagnostico,directo,email,159,1,Se ajustó orden de hitos por disponibilidad.
439,89,2025-10-15 16:43:39,diagnostico,didactico,whatsapp,347,2,Se sugirió priorizar Inglés B1 antes de ML.
440,59,2025-08-21 10:31:30,consulta_hito,didactico,whatsapp,178,2,Se recomendó practicar ejercicios de SQL.
441,117,2025-04-10 23:06:38,diagnostico,estrategico,web,178,5,Se explicó ruta de aprendizaje inicial.
442,198,2025-05-28 09:05:38,motivacion,estrategico,web,577,1,Se sugirió priorizar Inglés B1 antes de ML.
443,18,2025-06-11 19:49:29,recomendacion,estrategico,web,308,4,Se explicó ruta de aprendizaje inicial.
444,9,2025-04-27 19:57:28,seguimiento,directo,movil,71,3,Se sugirió priorizar Inglés B1 antes de ML.
445,105,2025-04-13 08:17:27,diagnostico,empatico,movil,590,2,Se ajustó orden de hitos por disponibilidad.
446,37,2025-09-29 04:27:03,diagnostico,empatico,web,194,2,Se revisó avance del hito Python básico.
447,146,2025-09-17 02:53:57,diagnostico,estrategico,web,143,1,Se recomendó practicar ejercicios de SQL.
448,137,2025-08-27 13:19:41,diagnostico,didactico,email,460,3,Se revisó avance del hito Python básico.
449,198,2025-07-13 14:48:35,recomendacion,didactico,web,327,2,Se revisó avance del hito Python básico.
450,113,2025-09-13 21:58:06,consulta_hito,estrategico,email,40,1,Se ajustó orden de hitos por disponibilidad.
451,23,2025-08-11 11:46:43,consulta_hito,empatico,whatsapp,526,2,Se recomendó practicar ejercicios de SQL.
452,126,2025-06-01 00:48:57,recomendacion,directo,whatsapp,586,4,Se explicó ruta de aprendizaje inicial.
453,126,2025-09-10 08:52:27,motivacion,directo,movil,340,1,Se revisó avance del hito Python básico.
454,118,2025-06-14 09:11:14,seguimiento,didactico,web,536,4,Se sugirió priorizar Inglés B1 antes de ML.
455,181,2025-09-01 16:02:24,recomendacion,didactico,movil,148,3,Se explicó ruta de aprendizaje inicial.
456,160,2025-09-22 20:02:40,seguimiento,didactico,whatsapp,315,4,Se sugirió priorizar Inglés B1 antes de ML.
457,21,2025-06-05 04:56:50,motivacion,empatico,movil,385,1,Se explicó ruta de aprendizaje inicial.
458,106,2025-05-16 11:32:40,motivacion,estrategico,email,323,2,Se revisó avance del hito Python básico.
459,61,2025-08-03 20:15:40,recomendacion,directo,whatsapp,69,3,Se sugirió priorizar Inglés B1 antes de ML.
460,190,2025-08-29 03:56:18,motivacion,directo,web,169,1,Se recomendó practicar ejercicios de SQL.
461,164,2025-09-19 07:10:08,recomendacion,estrategico,movil,380,3,Se ajustó orden de hitos por disponibilidad.
462,45,2025-04-10 21:12:01,seguimiento,estrategico,whatsapp,105,1,Se explicó ruta de aprendizaje inicial.
463,172,2025-10-12 16:35:25,consulta_hito,empatico,movil,489,2,Se explicó ruta de aprendizaje inicial.
464,172,2025-09-17 19:51:05,consulta_hito,estrategico,movil,360,5,Se recomendó practicar ejercicios de SQL.
465,129,2025-10-16 10:22:21,consulta_hito,empatico,whatsapp,444,5,Se explicó ruta de aprendizaje inicial.
466,104,2025-09-08 13:14:49,recomendacion,empatico,whatsapp,115,1,Se explicó ruta de aprendizaje inicial.
467,47,2025-05-09 14:08:55,consulta_hito,estrategico,whatsapp,215,3,Se explicó ruta de aprendizaje inicial.
468,186,2025-06-15 15:09:19,consulta_hito,empatico,web,426,1,Se recomendó practicar ejercicios de SQL.
469,157,2025-09-15 19:50:42,diagnostico,directo,email,160,1,Se ajustó orden de hitos por disponibilidad.
470,99,2025-04-24 17:45:26,diagnostico,directo,movil,78,2,Se explicó ruta de aprendizaje inicial.
471,153,2025-09-24 16:42:33,motivacion,empatico,web,106,3,Se explicó ruta de aprendizaje inicial.
472,4,2025-06-24 16:57:56,recomendacion,didactico,web,261,1,Se sugirió priorizar Inglés B1 antes de ML.
473,192,2025-05-12 14:47:18,motivacion,didactico,email,61,1,Se sugirió priorizar Inglés B1 antes de ML.
474,40,2025-08-19 23:44:09,motivacion,empatico,whatsapp,115,5,Se recomendó practicar ejercicios de SQL.
475,163,2025-10-02 10:32:25,motivacion,estrategico,whatsapp,24,1,Se explicó ruta de aprendizaje inicial.
476,53,2025-09-21 03:13:02,recomendacion,directo,whatsapp,557,2,Se explicó ruta de aprendizaje inicial.
477,6,2025-10-04 17:25:44,consulta_hito,didactico,web,497,2,Se sugirió priorizar Inglés B1 antes de ML.
478,154,2025-04-26 01:08:14,consulta_hito,didactico,web,440,1,Se sugirió priorizar Inglés B1 antes de ML.
479,8,2025-10-20 01:00:46,diagnostico,didactico,movil,147,2,Se ajustó orden de hitos por disponibilidad.
480,195,2025-08-31 09:56:18,recomendacion,didactico,email,138,5,Se revisó avance del hito Python básico.
481,125,2025-08-13 19:15:09,consulta_hito,empatico,email,444,5,Se explicó ruta de aprendizaje inicial.
482,2,2025-06-13 21:53:36,recomendacion,empatico,whatsapp,375,4,Se ajustó orden de hitos por disponibilidad.
483,9,2025-04-09 22:15:29,consulta_hito,estrategico,whatsapp,213,2,Se revisó avance del hito Python básico.
484,102,2025-06-15 12:41:02,consulta_hito,empatico,email,53,4,Se ajustó orden de hitos por disponibilidad.
485,172,2025-08-30 17:26:07,motivacion,estrategico,email,280,4,Se sugirió priorizar Inglés B1 antes de ML.
486,6,2025-09-02 06:05:01,seguimiento,estrategico,web,462,5,Se explicó ruta de aprendizaje inicial.
487,63,2025-08-23 19:59:50,consulta_hito,empatico,whatsapp,71,1,Se sugirió priorizar Inglés B1 antes de ML.
488,77,2025-05-30 14:14:39,seguimiento,empatico,web,506,1,Se revisó avance del hito Python básico.
489,51,2025-08-23 13:29:14,diagnostico,estrategico,movil,303,2,Se explicó ruta de aprendizaje inicial.
490,159,2025-06-29 11:22:29,motivacion,directo,whatsapp,569,3,Se ajustó orden de hitos por disponibilidad.
491,17,2025-06-28 19:09:00,diagnostico,empatico,whatsapp,124,4,Se ajustó orden de hitos por disponibilidad.
492,20,2025-04-10 05:09:13,recomendacion,directo,web,165,1,Se recomendó practicar ejercicios de SQL.
493,19,2025-08-28 15:23:10,seguimiento,estrategico,email,312,4,Se revisó avance del hito Python básico.
494,60,2025-08-10 08:44:06,consulta_hito,estrategico,web,110,1,Se recomendó practicar ejercicios de SQL.
495,5,2025-05-20 05:22:53,recomendacion,didactico,email,280,2,Se sugirió priorizar Inglés B1 antes de ML.
496,130,2025-09-16 01:27:33,diagnostico,estrategico,email,267,5,Se recomendó practicar ejercicios de SQL.
497,83,2025-05-17 09:06:45,consulta_hito,empatico,email,519,3,Se explicó ruta de aprendizaje inicial.
498,35,2025-07-04 03:57:27,motivacion,estrategico,email,533,1,Se recomendó practicar ejercicios de SQL.
499,93,2025-07-14 00:34:58,consulta_hito,didactico,web,487,2,Se revisó avance del hito Python básico.
500,188,2025-08-31 02:03:48,diagnostico,directo,whatsapp,314,4,Se recomendó practicar ejercicios de SQL.
501,198,2025-07-22 00:27:38,seguimiento,didactico,email,159,1,Se recomendó practicar ejercicios de SQL.
502,17,2025-09-22 16:26:19,diagnostico,empatico,email,223,1,Se ajustó orden de hitos por disponibilidad.
503,119,2025-05-21 18:46:17,recomendacion,didactico,whatsapp,507,5,Se revisó avance del hito Python básico.
504,124,2025-04-27 23:23:56,consulta_hito,empatico,email,340,3,Se revisó avance del hito Python básico.
505,136,2025-04-10 09:35:07,consulta_hito,didactico,whatsapp,89,3,Se ajustó orden de hitos por disponibilidad.
506,84,2025-09-29 11:19:30,consulta_hito,didactico,web,180,5,Se revisó avance del hito Python básico.
507,86,2025-07-14 00:14:10,seguimiento,didactico,movil,476,2,Se ajustó orden de hitos por disponibilidad.
508,133,2025-07-29 19:33:42,diagnostico,didactico,email,453,3,Se revisó avance del hito Python básico.
509,3,2025-09-24 03:38:21,seguimiento,directo,movil,504,1,Se revisó avance del hito Python básico.
510,87,2025-06-24 01:57:07,motivacion,didactico,email,442,2,Se recomendó practicar ejercicios de SQL.
511,155,2025-05-22 21:35:23,consulta_hito,didactico,email,68,4,Se explicó ruta de aprendizaje inicial.
512,68,2025-09-03 23:34:04,motivacion,directo,movil,73,3,Se recomendó practicar ejercicios de SQL.
513,200,2025-07-04 14:16:26,recomendacion,empatico,whatsapp,41,5,Se ajustó orden de hitos por disponibilidad.
514,198,2025-05-30 10:30:11,seguimiento,directo,email,100,3,Se ajustó orden de hitos por disponibilidad.
515,116,2025-09-17 20:07:45,recomendacion,empatico,whatsapp,211,3,Se sugirió priorizar Inglés B1 antes de ML.
516,116,2025-04-26 15:26:37,seguimiento,didactico,email,362,3,Se recomendó practicar ejercicios de SQL.
517,41,2025-09-20 15:53:22,diagnostico,empatico,movil,554,3,Se revisó avance del hito Python básico.
518,47,2025-10-06 09:35:18,consulta_hito,didactico,movil,481,2,Se revisó avance del hito Python básico.
519,16,2025-06-11 13:59:35,consulta_hito,directo,email,120,1,Se explicó ruta de aprendizaje inicial.
520,119,2025-08-26 06:51:13,seguimiento,didactico,web,518,1,Se sugirió priorizar Inglés B1 antes de ML.
521,43,2025-04-26 10:09:37,recomendacion,directo,whatsapp,131,3,Se recomendó practicar ejercicios de SQL.
522,142,2025-09-08 03:53:44,motivacion,directo,web,398,2,Se explicó ruta de aprendizaje inicial.
523,109,2025-04-07 06:15:16,consulta_hito,directo,movil,45,2,Se sugirió priorizar Inglés B1 antes de ML.
524,146,2025-04-09 14:38:59,diagnostico,estrategico,movil,422,3,Se sugirió priorizar Inglés B1 antes de ML.
525,20,2025-04-27 17:19:38,seguimiento,empatico,web,476,4,Se explicó ruta de aprendizaje inicial.
526,56,2025-05-05 10:12:12,seguimiento,directo,email,55,3,Se explicó ruta de aprendizaje inicial.
527,9,2025-07-26 07:11:25,motivacion,directo,movil,204,4,Se sugirió priorizar Inglés B1 antes de ML.
528,47,2025-07-11 18:35:45,recomendacion,didactico,movil,130,4,Se revisó avance del hito Python básico.
529,145,2025-07-21 10:02:45,seguimiento,didactico,movil,583,1,Se ajustó orden de hitos por disponibilidad.
530,57,2025-04-16 19:59:15,seguimiento,estrategico,whatsapp,77,2,Se recomendó practicar ejercicios de SQL.
531,158,2025-08-08 10:38:44,diagnostico,directo,movil,145,4,Se revisó avance del hito Python básico.
532,195,2025-10-12 18:26:31,consulta_hito,empatico,movil,135,4,Se revisó avance del hito Python básico.
533,90,2025-04-22 18:05:49,recomendacion,didactico,web,143,4,Se sugirió priorizar Inglés B1 antes de ML.
534,116,2025-09-04 15:51:55,recomendacion,directo,email,185,5,Se recomendó practicar ejercicios de SQL.
535,92,2025-06-22 23:30:38,motivacion,didactico,whatsapp,397,1,Se sugirió priorizar Inglés B1 antes de ML.
536,186,2025-04-04 10:16:41,motivacion,didactico,whatsapp,17,4,Se sugirió priorizar Inglés B1 antes de ML.
537,94,2025-09-11 12:22:45,diagnostico,directo,web,573,1,Se explicó ruta de aprendizaje inicial.
538,145,2025-06-09 21:51:17,motivacion,empatico,movil,205,1,Se recomendó practicar ejercicios de SQL.
539,199,2025-07-29 10:34:26,consulta_hito,empatico,whatsapp,280,5,Se ajustó orden de hitos por disponibilidad.
540,9,2025-06-30 15:42:07,consulta_hito,directo,whatsapp,212,2,Se revisó avance del hito Python básico.
541,45,2025-04-06 18:06:32,consulta_hito,directo,whatsapp,83,1,Se revisó avance del hito Python básico.
542,96,2025-08-10 21:41:24,recomendacion,empatico,web,246,3,Se recomendó practicar ejercicios de SQL.
543,85,2025-04-17 04:10:47,consulta_hito,didactico,whatsapp,228,5,Se revisó avance del hito Python básico.
544,194,2025-07-08 14:08:54,consulta_hito,directo,whatsapp,267,4,Se revisó avance del hito Python básico.
545,152,2025-09-16 22:36:09,consulta_hito,empatico,web,370,5,Se ajustó orden de hitos por disponibilidad.
546,166,2025-07-02 17:17:46,diagnostico,directo,whatsapp,291,1,Se revisó avance del hito Python básico.
547,149,2025-04-26 13:11:57,seguimiento,estrategico,email,335,5,Se ajustó orden de hitos por disponibilidad.
548,158,2025-05-26 04:58:24,diagnostico,empatico,movil,263,4,Se sugirió priorizar Inglés B1 antes de ML.
549,51,2025-05-03 10:22:40,seguimiento,didactico,whatsapp,395,3,Se revisó avance del hito Python básico.
550,17,2025-04-09 23:43:17,seguimiento,directo,whatsapp,110,5,Se revisó avance del hito Python básico.
551,115,2025-08-14 23:40:44,motivacion,empatico,movil,200,4,Se sugirió priorizar Inglés B1 antes de ML.
552,20,2025-07-02 04:08:26,diagnostico,didactico,whatsapp,252,4,Se revisó avance del hito Python básico.
553,109,2025-07-19 15:28:22,seguimiento,estrategico,movil,535,4,Se recomendó practicar ejercicios de SQL.
554,99,2025-05-14 03:55:25,consulta_hito,empatico,email,138,4,Se revisó avance del hito Python básico.
555,7,2025-04-05 22:59:29,motivacion,directo,whatsapp,337,2,Se recomendó practicar ejercicios de SQL.
556,16,2025-06-17 09:41:33,consulta_hito,empatico,web,377,2,Se recomendó practicar ejercicios de SQL.
557,91,2025-04-08 01:32:36,recomendacion,empatico,whatsapp,229,2,Se explicó ruta de aprendizaje inicial.
558,149,2025-05-15 00:15:36,recomendacion,directo,web,544,4,Se sugirió priorizar Inglés B1 antes de ML.
559,152,2025-09-30 05:44:58,consulta_hito,estrategico,email,144,3,Se recomendó practicar ejercicios de SQL.
560,34,2025-06-02 18:03:24,diagnostico,directo,whatsapp,344,5,Se explicó ruta de aprendizaje inicial.
561,152,2025-06-13 05:46:57,diagnostico,estrategico,email,519,1,Se sugirió priorizar Inglés B1 antes de ML.
562,127,2025-08-30 15:21:28,motivacion,directo,movil,255,2,Se ajustó orden de hitos por disponibilidad.
563,151,2025-09-18 04:50:08,recomendacion,empatico,whatsapp,73,2,Se recomendó practicar ejercicios de SQL.
564,120,2025-07-25 18:25:43,seguimiento,estrategico,web,547,3,Se ajustó orden de hitos por disponibilidad.
565,92,2025-06-17 19:30:45,motivacion,directo,whatsapp,462,4,Se revisó avance del hito Python básico.
566,104,2025-06-09 23:11:40,diagnostico,estrategico,email,508,2,Se ajustó orden de hitos por disponibilidad.
567,200,2025-06-08 13:27:35,recomendacion,estrategico,movil,341,3,Se explicó ruta de aprendizaje inicial.
568,150,2025-09-03 08:42:31,consulta_hito,directo,movil,202,3,Se explicó ruta de aprendizaje inicial.
569,194,2025-05-15 11:39:02,motivacion,directo,whatsapp,430,2,Se recomendó practicar ejercicios de SQL.
570,115,2025-06-10 01:04:46,motivacion,didactico,movil,272,2,Se explicó ruta de aprendizaje inicial.
571,24,2025-06-09 01:04:01,consulta_hito,directo,whatsapp,104,3,Se ajustó orden de hitos por disponibilidad.
572,147,2025-06-11 04:06:26,motivacion,empatico,web,442,4,Se revisó avance del hito Python básico.
573,178,2025-09-23 09:35:56,diagnostico,directo,email,423,1,Se recomendó practicar ejercicios de SQL.
574,88,2025-04-24 15:22:17,motivacion,estrategico,email,213,2,Se explicó ruta de aprendizaje inicial.
575,123,2025-07-23 21:43:43,diagnostico,empatico,movil,91,1,Se explicó ruta de aprendizaje inicial.
576,148,2025-06-28 11:50:12,consulta_hito,estrategico,movil,566,5,Se revisó avance del hito Python básico.
577,35,2025-06-05 11:16:14,recomendacion,didactico,web,103,5,Se revisó avance del hito Python básico.
578,98,2025-04-06 10:55:04,diagnostico,didactico,web,556,2,Se sugirió priorizar Inglés B1 antes de ML.
579,125,2025-04-18 16:21:33,recomendacion,didactico,whatsapp,424,1,Se sugirió priorizar Inglés B1 antes de ML.
580,15,2025-10-05 06:58:32,seguimiento,directo,email,303,2,Se ajustó orden de hitos por disponibilidad.
581,183,2025-08-19 16:22:22,diagnostico,empatico,whatsapp,248,4,Se revisó avance del hito Python básico.
582,52,2025-07-18 14:22:34,seguimiento,empatico,email,450,2,Se revisó avance del hito Python básico.
583,173,2025-05-17 10:34:35,consulta_hito,directo,email,132,1,Se ajustó orden de hitos por disponibilidad.
584,67,2025-07-23 03:46:36,diagnostico,didactico,whatsapp,155,2,Se explicó ruta de aprendizaje inicial.
585,100,2025-08-17 17:33:34,recomendacion,estrategico,web,216,4,Se revisó avance del hito Python básico.
586,119,2025-10-03 16:27:02,seguimiento,estrategico,email,445,1,Se sugirió priorizar Inglés B1 antes de ML.
587,178,2025-06-24 03:39:08,recomendacion,estrategico,movil,61,3,Se sugirió priorizar Inglés B1 antes de ML.
588,18,2025-10-05 01:11:43,recomendacion,estrategico,web,538,5,Se sugirió priorizar Inglés B1 antes de ML.
589,6,2025-05-07 19:35:46,seguimiento,directo,movil,321,2,Se explicó ruta de aprendizaje inicial.
590,44,2025-07-24 16:17:03,motivacion,directo,email,330,3,Se recomendó practicar ejercicios de SQL.
591,20,2025-10-13 21:58:30,consulta_hito,directo,whatsapp,368,4,Se recomendó practicar ejercicios de SQL.
592,51,2025-10-15 18:27:42,seguimiento,estrategico,email,598,1,Se revisó avance del hito Python básico.
593,92,2025-07-27 03:51:02,motivacion,estrategico,movil,402,2,Se sugirió priorizar Inglés B1 antes de ML.
594,144,2025-04-20 07:25:05,recomendacion,didactico,movil,217,5,Se sugirió priorizar Inglés B1 antes de ML.
595,188,2025-07-16 14:18:51,diagnostico,empatico,web,362,2,Se ajustó orden de hitos por disponibilidad.
596,87,2025-08-03 17:53:13,seguimiento,estrategico,movil,108,4,Se recomendó practicar ejercicios de SQL.
597,61,2025-08-06 23:34:22,motivacion,empatico,web,240,4,Se ajustó orden de hitos por disponibilidad.
598,20,2025-07-14 21:34:53,seguimiento,empatico,whatsapp,515,4,Se explicó ruta de aprendizaje inicial.
599,76,2025-06-29 11:21:08,seguimiento,estrategico,whatsapp,232,4,Se explicó ruta de aprendizaje inicial.
600,102,2025-08-27 21:51:30,diagnostico,didactico,whatsapp,440,3,Se sugirió priorizar Inglés B1 antes de ML.
