id_recomendacion,id_usuario,fecha_hora,categoria,detalle,justificacion
1,120,2025-05-19 17:12:20,idioma,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Hito previo no consolidado (Git).
2,142,2025-10-20 17:59:04,prioridad_aprendizaje,Completar módulo de DAX básico en Power BI.,Falta de práctica aplicada en Python.
3,178,2025-05-11 03:00:20,habito,Hacer proyecto integrador con dataset público.,Brecha alta en SQL y comunicación.
4,16,2025-05-23 04:03:44,idioma,Practicar exposición de 5 minutos (storytelling).,Bajo puntaje en Inglés Conversacional.
5,148,2025-10-04 22:11:58,prioridad_aprendizaje,Dedicar 30 min/día a lectura técnica en inglés.,Falta de práctica aplicada en Python.
6,86,2025-05-02 04:04:45,idioma,Hacer proyecto integrador con dataset público.,Hito previo no consolidado (Git).
7,6,2025-06-19 12:43:08,material_estudio,Completar módulo de DAX básico en Power BI.,Hito previo no consolidado (Git).
8,193,2025-10-12 12:47:15,idioma,Dedicar 30 min/día a lectura técnica en inglés.,Falta de práctica aplicada en Python.
9,10,2025-06-07 11:01:17,material_estudio,Practicar exposición de 5 minutos (storytelling).,Falta de práctica aplicada en Python.
10,109,2025-08-17 04:31:59,material_estudio,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Brecha alta en SQL y comunicación.
11,102,2025-07-27 00:07:20,idioma,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Brecha alta en SQL y comunicación.
12,104,2025-07-24 15:59:39,prioridad_aprendizaje,Hacer proyecto integrador con dataset público.,Bajo puntaje en Inglés Conversacional.
13,47,2025-09-13 21:49:18,material_estudio,Practicar exposición de 5 minutos (storytelling).,Hito previo no consolidado (Git).
14,122,2025-10-18 03:34:28,habito,Dedicar 30 min/día a lectura técnica en inglés.,Brecha alta en SQL y comunicación.
15,198,2025-08-01 14:35:26,idioma,Hacer proyecto integrador con dataset público.,Hito previo no consolidado (Git).
16,85,2025-06-05 13:03:13,habito,Hacer proyecto integrador con dataset público.,Brecha alta en SQL y comunicación.
17,100,2025-07-24 14:42:45,material_estudio,Hacer proyecto integrador con dataset público.,Hito previo no consolidado (Git).
18,53,2025-06-22 08:52:17,material_estudio,Hacer proyecto integrador con dataset público.,Hito previo no consolidado (Git).
19,103,2025-04-28 21:08:11,habito,Completar módulo de DAX básico en Power BI.,Brecha alta en SQL y comunicación.
20,172,2025-08-25 20:39:58,habito,Hacer proyecto integrador con dataset público.,Bajo puntaje en Inglés Conversacional.
21,36,2025-10-02 01:45:03,prioridad_aprendizaje,Practicar exposición de 5 minutos (storytelling).,Brecha alta en SQL y comunicación.
22,68,2025-08-28 00:26:51,idioma,Dedicar 30 min/día a lectura técnica en inglés.,Hito previo no consolidado (Git).
23,175,2025-09-11 15:43:44,idioma,Dedicar 30 min/día a lectura técnica en inglés.,Hito previo no consolidado (Git).
24,101,2025-06-03 04:40:35,material_estudio,Dedicar 30 min/día a lectura técnica en inglés.,Brecha alta en SQL y comunicación.
25,103,2025-09-19 08:49:33,material_estudio,Hacer proyecto integrador con dataset público.,Brecha alta en SQL y comunicación.
26,122,2025-05-31 10:09:02,material_estudio,Hacer proyecto integrador con dataset público.,Brecha alta en SQL y comunicación.
27,173,2025-08-12 05:44:32,material_estudio,Practicar exposición de 5 minutos (storytelling).,Brecha alta en SQL y comunicación.
28,144,2025-05-24 02:16:20,idioma,Completar módulo de DAX básico en Power BI.,Bajo puntaje en Inglés Conversacional.
29,198,2025-09-27 09:11:23,material_estudio,Practicar exposición de 5 minutos (storytelling).,Brecha alta en SQL y comunicación.
30,118,2025-09-14 10:08:06,prioridad_aprendizaje,Hacer proyecto integrador con dataset público.,Hito previo no consolidado (Git).
31,79,2025-08-20 19:14:33,habito,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Hito previo no consolidado (Git).
32,151,2025-06-19 21:29:02,material_estudio,Dedicar 30 min/día a lectura técnica en inglés.,Bajo puntaje en Inglés Conversacional.
33,184,2025-09-06 06:01:13,material_estudio,Dedicar 30 min/día a lectura técnica en inglés.,Bajo puntaje en Inglés Conversacional.
34,84,2025-06-21 22:39:04,prioridad_aprendizaje,Dedicar 30 min/día a lectura técnica en inglés.,Falta de práctica aplicada en Python.
35,92,2025-09-21 17:07:46,idioma,Practicar exposición de 5 minutos (storytelling).,Brecha alta en SQL y comunicación.
36,98,2025-08-18 11:38:15,material_estudio,Dedicar 30 min/día a lectura técnica en inglés.,Falta de práctica aplicada en Python.
37,138,2025-07-18 11:43:49,material_estudio,Dedicar 30 min/día a lectura técnica en inglés.,Falta de práctica aplicada en Python.
38,67,2025-08-20 02:59:18,material_estudio,Completar módulo de DAX básico en Power BI.,Bajo puntaje en Inglés Conversacional.
39,144,2025-10-18 09:20:42,habito,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Brecha alta en SQL y comunicación.
40,179,2025-05-22 16:37:22,prioridad_aprendizaje,Practicar exposición de 5 minutos (storytelling).,Brecha alta en SQL y comunicación.
41,107,2025-07-24 18:11:51,prioridad_aprendizaje,Practicar exposición de 5 minutos (storytelling).,Hito previo no consolidado (Git).
42,165,2025-06-15 20:16:53,material_estudio,Dedicar 30 min/día a lectura técnica en inglés.,Falta de práctica aplicada en Python.
43,166,2025-08-04 16:14:19,prioridad_aprendizaje,Dedicar 30 min/día a lectura técnica en inglés.,Hito previo no consolidado (Git).
44,167,2025-10-06 10:30:26,habito,Hacer proyecto integrador con dataset público.,Bajo puntaje en Inglés Conversacional.
45,168,2025-08-01 10:24:11,prioridad_aprendizaje,Completar módulo de DAX básico en Power BI.,Brecha alta en SQL y comunicación.
46,52,2025-07-20 08:22:19,prioridad_aprendizaje,Dedicar 30 min/día a lectura técnica en inglés.,Hito previo no consolidado (Git).
47,14,2025-08-18 12:51:42,material_estudio,Practicar exposición de 5 minutos (storytelling).,Falta de práctica aplicada en Python.
48,11,2025-07-19 20:42:47,prioridad_aprendizaje,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Brecha alta en SQL y comunicación.
49,132,2025-08-24 08:47:48,prioridad_aprendizaje,Hacer proyecto integrador con dataset público.,Brecha alta en SQL y comunicación.
50,117,2025-05-25 03:30:38,idioma,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Bajo puntaje en Inglés Conversacional.
51,154,2025-07-13 17:13:31,material_estudio,Completar módulo de DAX básico en Power BI.,Falta de práctica aplicada en Python.
52,135,2025-06-26 13:23:26,prioridad_aprendizaje,Dedicar 30 min/día a lectura técnica en inglés.,Hito previo no consolidado (Git).
53,38,2025-08-02 11:16:47,habito,Hacer proyecto integrador con dataset público.,Bajo puntaje en Inglés Conversacional.
54,165,2025-08-27 19:28:49,idioma,Completar módulo de DAX básico en Power BI.,Brecha alta en SQL y comunicación.
55,20,2025-07-14 13:24:04,prioridad_aprendizaje,Practicar exposición de 5 minutos (storytelling).,Brecha alta en SQL y comunicación.
56,185,2025-08-18 16:25:15,idioma,Dedicar 30 min/día a lectura técnica en inglés.,Bajo puntaje en Inglés Conversacional.
57,121,2025-07-12 01:43:51,idioma,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Brecha alta en SQL y comunicación.
58,143,2025-04-30 15:11:15,material_estudio,Dedicar 30 min/día a lectura técnica en inglés.,Bajo puntaje en Inglés Conversacional.
59,160,2025-05-17 12:25:09,idioma,Dedicar 30 min/día a lectura técnica en inglés.,Bajo puntaje en Inglés Conversacional.
60,108,2025-05-31 23:56:50,habito,Completar módulo de DAX básico en Power BI.,Falta de práctica aplicada en Python.
61,56,2025-06-26 12:31:35,idioma,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Falta de práctica aplicada en Python.
62,86,2025-08-03 13:17:12,idioma,Dedicar 30 min/día a lectura técnica en inglés.,Brecha alta en SQL y comunicación.
63,46,2025-04-26 08:00:01,habito,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Falta de práctica aplicada en Python.
64,42,2025-08-29 21:44:08,habito,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Hito previo no consolidado (Git).
65,153,2025-04-27 19:29:25,prioridad_aprendizaje,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Bajo puntaje en Inglés Conversacional.
66,118,2025-07-03 22:24:13,material_estudio,Dedicar 30 min/día a lectura técnica en inglés.,Bajo puntaje en Inglés Conversacional.
67,142,2025-10-17 19:24:36,habito,Hacer proyecto integrador con dataset público.,Hito previo no consolidado (Git).
68,104,2025-10-01 00:02:11,prioridad_aprendizaje,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Hito previo no consolidado (Git).
69,167,2025-09-18 23:41:14,idioma,Dedicar 30 min/día a lectura técnica en inglés.,Bajo puntaje en Inglés Conversacional.
70,194,2025-06-20 05:26:25,material_estudio,Practicar exposición de 5 minutos (storytelling).,Falta de práctica aplicada en Python.
71,35,2025-10-05 04:26:12,habito,Dedicar 30 min/día a lectura técnica en inglés.,Falta de práctica aplicada en Python.
72,91,2025-06-06 08:58:50,idioma,Completar módulo de DAX básico en Power BI.,Brecha alta en SQL y comunicación.
73,180,2025-08-05 15:56:04,idioma,Completar módulo de DAX básico en Power BI.,Falta de práctica aplicada en Python.
74,174,2025-04-27 08:46:34,material_estudio,Practicar exposición de 5 minutos (storytelling).,Falta de práctica aplicada en Python.
75,131,2025-08-08 09:09:36,material_estudio,Dedicar 30 min/día a lectura técnica en inglés.,Falta de práctica aplicada en Python.
76,184,2025-08-12 21:08:44,idioma,Practicar exposición de 5 minutos (storytelling).,Bajo puntaje en Inglés Conversacional.
77,133,2025-07-04 22:40:09,habito,Practicar exposición de 5 minutos (storytelling).,Hito previo no consolidado (Git).
78,39,2025-06-01 13:46:31,material_estudio,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Hito previo no consolidado (Git).
79,10,2025-07-07 05:17:32,idioma,Practicar exposición de 5 minutos (storytelling).,Hito previo no consolidado (Git).
80,73,2025-08-15 20:41:21,prioridad_aprendizaje,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Falta de práctica aplicada en Python.
81,149,2025-06-23 11:35:05,idioma,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Bajo puntaje en Inglés Conversacional.
82,192,2025-05-04 00:17:48,habito,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Hito previo no consolidado (Git).
83,48,2025-05-26 09:34:37,idioma,Hacer proyecto integrador con dataset público.,Bajo puntaje en Inglés Conversacional.
84,3,2025-07-07 17:44:43,idioma,Practicar exposición de 5 minutos (storytelling).,Brecha alta en SQL y comunicación.
85,117,2025-08-12 17:36:20,idioma,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Bajo puntaje en Inglés Conversacional.
86,89,2025-07-06 09:41:58,material_estudio,Hacer proyecto integrador con dataset público.,Bajo puntaje en Inglés Conversacional.
87,56,2025-06-25 11:08:25,idioma,Practicar exposición de 5 minutos (storytelling).,Hito previo no consolidado (Git).
88,182,2025-07-29 09:50:30,idioma,Hacer proyecto integrador con dataset público.,Bajo puntaje en Inglés Conversacional.
89,96,2025-10-19 03:31:42,idioma,Dedicar 30 min/día a lectura técnica en inglés.,Falta de práctica aplicada en Python.
90,32,2025-06-11 04:20:20,habito,Hacer proyecto integrador con dataset público.,Bajo puntaje en Inglés Conversacional.
91,13,2025-08-03 19:30:57,habito,Hacer proyecto integrador con dataset público.,Bajo puntaje en Inglés Conversacional.
92,25,2025-06-26 18:37:04,material_estudio,Hacer proyecto integrador con dataset público.,Bajo puntaje en Inglés Conversacional.
93,196,2025-08-18 14:47:19,prioridad_aprendizaje,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Bajo puntaje en Inglés Conversacional.
94,104,2025-04-26 02:50:04,prioridad_aprendizaje,Dedicar 30 min/día a lectura técnica en inglés.,Brecha alta en SQL y comunicación.
95,75,2025-06-20 23:22:05,prioridad_aprendizaje,Practicar exposición de 5 minutos (storytelling).,Hito previo no consolidado (Git).
96,38,2025-10-04 07:59:49,prioridad_aprendizaje,Completar módulo de DAX básico en Power BI.,Bajo puntaje en Inglés Conversacional.
97,9,2025-10-10 06:47:13,habito,Hacer proyecto integrador con dataset público.,Brecha alta en SQL y comunicación.
98,56,2025-06-21 13:28:49,prioridad_aprendizaje,Dedicar 30 min/día a lectura técnica en inglés.,Bajo puntaje en Inglés Conversacional.
99,133,2025-09-28 18:57:07,idioma,Completar módulo de DAX básico en Power BI.,Bajo puntaje en Inglés Conversacional.
100,163,2025-10-05 00:29:53,idioma,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Brecha alta en SQL y comunicación.
101,152,2025-08-21 05:16:11,idioma,Completar módulo de DAX básico en Power BI.,Hito previo no consolidado (Git).
102,77,2025-05-25 05:32:14,material_estudio,Completar módulo de DAX básico en Power BI.,Brecha alta en SQL y comunicación.
103,85,2025-08-22 19:25:29,material_estudio,Dedicar 30 min/día a lectura técnica en inglés.,Bajo puntaje en Inglés Conversacional.
104,60,2025-06-28 14:43:07,material_estudio,Dedicar 30 min/día a lectura técnica en inglés.,Hito previo no consolidado (Git).
105,110,2025-07-16 08:05:03,prioridad_aprendizaje,Hacer proyecto integrador con dataset público.,Falta de práctica aplicada en Python.
106,144,2025-10-17 02:02:00,idioma,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Brecha alta en SQL y comunicación.
107,167,2025-10-07 16:17:53,habito,Practicar exposición de 5 minutos (storytelling).,Bajo puntaje en Inglés Conversacional.
108,2,2025-05-10 17:54:17,idioma,Completar módulo de DAX básico en Power BI.,Bajo puntaje en Inglés Conversacional.
109,161,2025-04-24 17:54:26,idioma,Hacer proyecto integrador con dataset público.,Hito previo no consolidado (Git).
110,105,2025-05-13 17:20:34,idioma,Hacer proyecto integrador con dataset público.,Falta de práctica aplicada en Python.
111,123,2025-05-23 21:41:23,habito,Dedicar 30 min/día a lectura técnica en inglés.,Falta de práctica aplicada en Python.
112,64,2025-09-25 15:48:19,habito,Practicar exposición de 5 minutos (storytelling).,Falta de práctica aplicada en Python.
113,31,2025-09-09 05:37:38,material_estudio,Completar módulo de DAX básico en Power BI.,Bajo puntaje en Inglés Conversacional.
114,19,2025-08-29 17:09:50,material_estudio,Practicar exposición de 5 minutos (storytelling).,Falta de práctica aplicada en Python.
115,104,2025-05-13 00:42:05,prioridad_aprendizaje,Dedicar 30 min/día a lectura técnica en inglés.,Hito previo no consolidado (Git).
116,126,2025-07-29 11:52:22,material_estudio,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Brecha alta en SQL y comunicación.
117,128,2025-07-01 02:16:10,prioridad_aprendizaje,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Hito previo no consolidado (Git).
118,23,2025-09-18 07:29:21,material_estudio,Dedicar 30 min/día a lectura técnica en inglés.,Bajo puntaje en Inglés Conversacional.
119,178,2025-06-27 23:18:13,prioridad_aprendizaje,Hacer proyecto integrador con dataset público.,Bajo puntaje en Inglés Conversacional.
120,133,2025-07-27 05:51:54,material_estudio,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Hito previo no consolidado (Git).
121,11,2025-05-31 01:51:09,habito,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Falta de práctica aplicada en Python.
122,80,2025-06-16 14:50:26,idioma,Completar módulo de DAX básico en Power BI.,Brecha alta en SQL y comunicación.
123,200,2025-06-15 19:36:08,idioma,Practicar exposición de 5 minutos (storytelling).,Brecha alta en SQL y comunicación.
124,114,2025-09-16 19:14:46,idioma,Resolver 10 ejercicios de JOIN y ventanas en SQL.,Bajo puntaje en Inglés Conversacional.
